,feature1,feature2,target
0,1.2564579701469332,1.315530445679559,2.0
1,0.3147836754822784,1.3980733742032858,1.0
2,2.031158067545063,-0.2510188157288036,2.0
3,1.1095589156067884,-0.09444282779607116,1.0
4,0.1782814939363484,2.6326116874812033,1.0
5,0.5126948083560746,3.3702312927724893,1.0
6,0.7963793334739783,4.005771702307332,1.0
7,0.028793827392642513,1.4749064994097623,1.0
8,1.3992646068805497,0.4461402289763611,2.0
9,1.54818553598565,0.9976990128661833,2.0
10,1.9032787763705126,4.183932580438778,1.0
11,2.43724124953701,0.911917930086299,2.0
12,0.8739019568195269,2.7252581331458554,1.0
13,3.1049680229623555,1.3677920850985097,1.0
14,1.0964686545593927,0.6884539100403966,1.0
15,4.822575961272695,1.2129181270484533,2.0
16,0.334347995903198,0.6914409028758957,1.0
17,4.641977131451377,-0.3010077623006946,2.0
18,2.390474570620315,0.0523074562787359,2.0
19,1.8184734149691502,-0.10471817422263774,2.0
20,9.671601636313367,0.22573153270172786,2.0
21,2.259458569635435,-0.014457270734126615,2.0
22,6.195039068798639,0.4344950341034858,2.0
23,1.6074657986586056,3.5807489111066557,1.0
24,3.922190164513861,1.1763338181754128,2.0
25,0.36940775689911687,0.9065266028377552,1.0
26,1.0394531621897523,0.4616435502978267,2.0
27,8.056708118805004,1.0800754239588746,2.0
28,2.579787658986558,0.12543540591077795,2.0
29,1.8946845815998379,1.7478946261300647,2.0
30,6.072060199310255,1.1052333172830195,2.0
31,1.3575554866773927,1.9217538758193395,1.0
32,1.7957978470227673,-1.472337524947245,2.0
33,2.2900845657517555,2.44248242877153,1.0
34,3.9394161320606393,1.5080933838120019,2.0
35,7.439163903900477,-0.8056332558118382,2.0
36,2.453288388935721,-0.0034631070027993927,2.0
37,1.6915262803679754,1.9425386442144528,2.0
38,0.32125492480737095,0.6774864779610046,1.0
39,0.6050577989372828,3.2743705155455647,1.0
40,4.890175497988567,2.344941782828607,1.0
41,1.8300638263309195,0.4273692954295074,2.0
42,4.8696125463227675,1.333787432843771,1.0
43,0.6475410588499504,3.227348472068225,1.0
44,0.8393634372279135,1.151290451371294,2.0
45,3.3372598739816612,2.0663609979007105,2.0
46,0.799502644716698,1.2136580330472695,2.0
47,3.0557612952275712,4.303894180762846,1.0
48,0.37304665753023664,0.7089069953585383,1.0
49,4.073416217581587,1.2624894639767348,2.0
50,9.548118932884442,0.3026294904051205,2.0
51,2.2499294975194912,1.3358127765058718,2.0
52,3.114891108789993,0.8954766206650038,2.0
53,2.2089421041134885,1.7615967308913816,2.0
54,2.194028075361804,1.8407686700706045,1.0
55,0.3281604394965267,0.33148510463174774,1.0
56,0.7889304888244372,2.887204331258518,1.0
57,4.745448883262905,0.6234326937117903,2.0
58,6.761589427746818,2.145239036522323,2.0
59,1.3760143945550127,2.3691990599171704,1.0
60,0.18179317170344605,2.546113388354696,1.0
61,0.02086267543314486,0.622523489014694,1.0
62,2.492636998505367,2.211776768048014,2.0
63,0.8627135271421559,3.3789980797616206,1.0
64,0.6465123239305754,0.5393062705376201,2.0
65,2.3769239772182407,0.9172158462470746,2.0
66,0.8151509394952732,1.9145012133714778,2.0
67,1.7292477706893654,0.6413494924468582,2.0
68,0.7709923093381035,2.709880657860645,1.0
69,2.332333559884114,-0.08481108204965304,1.0
70,0.1937187897144059,0.47210702689833206,1.0
71,1.812092358491321,0.7772882667825416,2.0
72,0.6872754393184217,2.283092317305581,1.0
73,1.231447870550207,1.5038403173725947,2.0
74,0.4920127097215692,3.9012118589568163,1.0
75,0.47688053698159927,2.2929722398144614,1.0
76,0.4767295859919085,1.5565308163667009,1.0
77,0.9949085810505616,0.5008729186014962,1.0
78,2.233175631232904,1.9035245091097508,1.0
79,3.8103849524944278,1.959697543471447,2.0
80,2.048473134496455,1.4169704361179756,1.0
81,1.2594745996528236,1.7849065920327918,1.0
82,3.583226158906619,0.2795990270665297,2.0
83,3.360821013624438,1.4239266773246109,2.0
84,0.5011550996961912,3.847752988459039,1.0
85,0.9746204177693923,0.8023882172074248,1.0
86,2.7560471113529816,0.5104746073634188,2.0
87,3.366145414652728,0.272759380028781,2.0
88,1.2801478404050841,1.3156351282068024,1.0
89,5.322676859761405,0.41481073521060496,1.0
90,0.21597954979114325,2.8053883270798683,1.0
91,7.138273259862728,0.9396938248292963,2.0
92,1.2492321008284524,0.9854975233075656,1.0
93,1.5990253248076918,3.2789389108870974,1.0
94,2.3767455757384224,2.4375660440134332,2.0
95,0.07022900504755943,4.3906441177722195,1.0
96,1.3824515192280984,2.001407062687483,2.0
97,4.468139439956175,-2.6404332211278687,2.0
98,0.4559839407673413,3.2862883194328534,1.0
99,4.641150776995386,2.9235458168153032,2.0
100,1.0264221435386451,3.3224876731552486,1.0
101,0.36158769559707604,1.6507644291028705,1.0
102,6.124113541270773,3.06757911565153,1.0
103,0.8066309687716768,1.190501759046627,2.0
104,2.027363158840573,2.893026811951989,2.0
105,0.250685813409291,1.6181637570232188,1.0
106,0.9302812377716413,2.0049961915614856,2.0
107,0.9602424964381738,1.3184100507663579,1.0
108,5.132171598339937,-1.7823054202516972,2.0
109,0.1313308724925188,1.4374419107000898,1.0
110,2.6416790213221684,1.3371078192255288,2.0
111,0.2593228561180763,0.24152694705239575,1.0
112,2.1229282740153086,1.8358854253553107,2.0
113,2.2688741063816065,2.5366544996863474,1.0
114,1.16104866932284,1.431872911296036,2.0
115,0.7186890644393829,3.183725972114396,1.0
116,1.1278510029744433,-0.34733966122385085,2.0
117,0.6434836107429263,1.8902419086007183,1.0
118,0.7924136458130809,2.901408510168918,1.0
119,2.0693938687419915,1.9437208002454591,1.0
120,2.839804188423746,-0.14190163307248538,2.0
121,1.4968194069261542,1.536460593022185,1.0
122,2.960949122438215,1.2732172595035602,2.0
123,9.07839405354864,1.7219283767659306,2.0
124,0.42864620598137293,1.4590190734732338,1.0
125,11.369407892524507,-0.1089203713590271,2.0
126,1.740633236687393,1.6790760351270893,1.0
127,3.6227462593206314,0.8351834594895232,2.0
128,1.7420184323217098,-0.28541096071096583,2.0
129,2.6839793132626206,1.0340710358724796,2.0
130,1.3654339568281633,0.5204048835194051,2.0
131,4.05737084646389,0.30221807959713043,2.0
132,0.6676485866755527,2.2243176159620837,1.0
133,3.6078505516619592,0.9604147806401542,2.0
134,7.11407647105817,0.43506022686301354,2.0
135,6.5455957136907,0.7472671575009598,2.0
136,2.7473769199788998,0.9692041479820432,2.0
137,2.6460192495434045,-0.6300547843807651,2.0
138,2.9694534453705104,0.7021659015974109,2.0
